text,label
Did the toy fit?,CEQ
Did the toy helped?,CEQ
Did the book fell?,CEQ
Was the puzzle old?,CEQ
Was the clay heavy?,CEQ
Was the game red?,CEQ
Did the toy moved?,CEQ
Is the tower hard?,CEQ
Does it work?,CEQ
Was the puzzle new?,CEQ
Is the book blue?,CEQ
Did the book helped?,CEQ
Was the paint soft?,CEQ
Did the blocks moved?,CEQ
Where did you learn that?,OEQ
Can I help?,CEQ
Was the book soft?,CEQ
Tell me about your drawing,OEQ
Would you like to try?,CEQ
How many ways can you think of?,OEQ
Did the ball stopped?,CEQ
Tell me more about it,OEQ
Was the book blue?,CEQ
Did the game helped?,CEQ
Is the blocks blue?,CEQ
Did the ball worked?,CEQ
Did the game stopped?,CEQ
Was the blocks blue?,CEQ
Was the ball new?,CEQ
Was the puzzle big?,CEQ
What might happen next?,OEQ
Did the toy stopped?,CEQ
Was the clay hard?,CEQ
Is there one more?,CEQ
How did you know?,OEQ
Is the ball blue?,CEQ
Tell me how you feel,OEQ
Have you a turn?,CEQ
What should we do?,OEQ
Can you fix it?,CEQ
Is the tower small?,CEQ
Did the puzzle stopped?,CEQ
what is different…?,OEQ
Is the clay hard?,CEQ
What can you see?,OEQ
How do you feel about it?,OEQ
How did you do that?,OEQ
Is the toy hard?,CEQ
Is the game hard?,CEQ
What should we do next?,OEQ
Have you the crayon?,CEQ
Was the toy old?,CEQ
Was the blocks new?,CEQ
Is the tower old?,CEQ
Is the puzzle red?,CEQ
Did the toy changed?,CEQ
What comes next?,OEQ
Can you share?,CEQ
Whose hat is it?,CEQ
Do you have finished?,CEQ
Is the blocks small?,CEQ
Was the book old?,CEQ
Can you do it?,CEQ
Have you finished?,CEQ
Was the blocks big?,CEQ
How…?,OEQ
What kind of feet are we gonna use?,CEQ
Is the book soft?,CEQ
Was the paint big?,CEQ
Did the ball moved?,CEQ
Was the toy new?,CEQ
Is the puzzle small?,CEQ
Is the puzzle soft?,CEQ
Is this right?,CEQ
then what happens?,OEQ
Do you need help?,CEQ
Can I see it?,CEQ
How can we solve this?,OEQ
Was the book new?,CEQ
Is the clay old?,CEQ
Is the game new?,CEQ
What happened to the tower?,OEQ
Could you see it?,CEQ
Was the puzzle red?,CEQ
Is the toy big?,CEQ
Is the book hard?,CEQ
Did the tower helped?,CEQ
Is the paint blue?,CEQ
How tall is it?,OEQ
Was the game new?,CEQ
Which one do you like better and why?,OEQ
Is the game blue?,CEQ
Is the clay big?,CEQ
Was the toy blue?,CEQ
Why is that important?,OEQ
Did the paint fell?,CEQ
Was the tower soft?,CEQ
Will it fall?,CEQ
What do you see?,OEQ
Was that fun?,CEQ
Did your drawing changed?,CEQ
What can we try?,OEQ
What did you do first?,OEQ
what else is yellow,OEQ
Is the ball small?,CEQ
Was the ball big?,CEQ
Can I play?,CEQ
Do you have a turn?,CEQ
what goes on the top?,OEQ
Is the game big?,CEQ
Is the game soft?,CEQ
Is the paint soft?,CEQ
What could we do differently?,OEQ
Is the book heavy?,CEQ
Should we try?,CEQ
Was the tower red?,CEQ
Is the book big?,CEQ
Are you sure?,CEQ
why…,OEQ
Was the puzzle blue?,CEQ
What did you make?,OEQ
Is the tower soft?,CEQ
Is the tower blue?,CEQ
Did the toy broke?,CEQ
Is the tower heavy?,CEQ
What did you learn?,OEQ
What steps did you take?,OEQ
Is the ball heavy?,CEQ
Was the blocks soft?,CEQ
Did the paint changed?,CEQ
Is the clay tall?,CEQ
Is the blocks red?,CEQ
Did the clay moved?,CEQ
What's different about these?,OEQ
Was the paint old?,CEQ
how come…,OEQ
Was the blocks heavy?,CEQ
Is the paint hard?,CEQ
Did the paint moved?,CEQ
Were they happy?,CEQ
Would you like to share?,CEQ
Who showed you how?,OEQ
Tell me about your idea,OEQ
Did the ball changed?,CEQ
Is the puzzle heavy?,CEQ
Is the toy red?,CEQ
what do you need?,OEQ
Did the clay fit?,CEQ
Did the puzzle fell?,CEQ
Is the blocks hard?,CEQ
Did the puzzle changed?,CEQ
Is the clay new?,CEQ
what can we do about it?,OEQ
Do you have your snack?,CEQ
Did your drawing fell?,CEQ
Is the toy soft?,CEQ
How many can you make?,OEQ
Is the tower tall?,CEQ
Is the paint tall?,CEQ
Was the tower new?,CEQ
Was the paint blue?,CEQ
Is the paint small?,CEQ
Was the book big?,CEQ
Could it fit?,CEQ
Is it ready?,CEQ
Is the ball big?,CEQ
Did the puzzle fit?,CEQ
Did the clay stopped?,CEQ
Why do you think that?,OEQ
Was the puzzle tall?,CEQ
Did the paint worked?,CEQ
Was the paint tall?,CEQ
